id,label
0,tests\test_settings.py
1,tests\integration\binary_update_test.py
2,pynamodb\types.py
3,examples\attributes.py
4,examples\model.py
5,pynamodb\connection\__init__.py
6,setup.py
7,.git\hooks\pre-push.sample
8,LICENSE
9,tests\integration\table_integration_test.py
10,.git\hooks\pre-rebase.sample
11,pynamodb\expressions\operand.py
12,.git\hooks\pre-merge-commit.sample
13,docs\updates.rst
14,pynamodb\_compat.py
15,examples\indexes.py
16,examples\url_shortener\README.rst
17,pynamodb\constants.py
18,.github\workflows\test.yaml
19,pytest.ini
20,.git\hooks\applypatch-msg.sample
21,pynamodb\signals.py
22,docs\index.rst
23,.coveragerc
24,docs\upgrading_unicodeset.rst
25,docs\conf.py
26,tests\test_signals.py
27,.git\refs\remotes\origin\HEAD
28,examples\office_model.py
29,tests\test_attributes.py
30,tests\response.py
31,examples\url_shortener\shortener.py
32,.git\logs\refs\remotes\origin\HEAD
33,tests\conftest.py
34,examples\optimistic_locking.py
35,docs\low_level.rst
36,docs\local.rst
37,.git\hooks\update.sample
38,.git\hooks\pre-receive.sample
39,docs\versioning.rst
40,mc\gitlog
41,.git\logs\HEAD
42,tox.ini
43,.git\hooks\prepare-commit-msg.sample
44,docs\rate_limited_operations.rst
45,mc\history-notest.csv
46,tests\test_exceptions.py
47,pynamodb\pagination.py
48,.git\hooks\commit-msg.sample
49,README.rst
50,pynamodb\expressions\update.py
51,.git\info\exclude
52,.git\objects\pack\pack-1db29fcd33afcfb3b518a1f573212f99c06a3e9f.pack
53,tests\integration\test_transaction_integration.py
54,tests\test_table_connection.py
55,docs\attributes.rst
56,docs\conditional.rst
57,pynamodb\exceptions.py
58,tests\test_pagination.py
59,tests\integration\__init__.py
60,docs\tutorial.rst
61,tests\test_discriminator.py
62,.git\hooks\pre-commit.sample
63,examples\connection.py
64,.git\packed-refs
65,docs\examples.rst
66,pynamodb\transactions.py
67,tests\test_model.py
68,pynamodb\models.py
69,tests\test_transaction.py
70,.git\refs\heads\master
71,tests\deep_eq.py
72,docs\settings.rst
73,pynamodb\connection\table.py
74,pynamodb\expressions\condition.py
75,docs\Makefile
76,.git\objects\pack\pack-1db29fcd33afcfb3b518a1f573212f99c06a3e9f.idx
77,.gitignore
78,docs\logging.rst
79,tests\integration\model_integration_test.py
80,docs\requirements.txt
81,docs\optimistic_locking.rst
82,docs\signals.rst
83,docs\indexes.rst
84,pynamodb\connection\base.py
85,pynamodb\indexes.py
86,.git\config
87,setup.cfg
88,docs\release_notes.rst
89,pynamodb\__init__.py
90,.git\hooks\post-update.sample
91,mypy.ini
92,docs\awsaccess.rst
93,mc\history-py.csv
94,.git\index
95,pynamodb\attributes.py
96,pynamodb\expressions\__init__.py
97,tests\test_expressions.py
98,tests\__init__.py
99,tests\integration\base_integration_test.py
100,docs\quickstart.rst
101,pynamodb\expressions\projection.py
102,tests\data.py
103,docs\batch.rst
104,tests\test_mypy.py
105,.git\description
106,.git\HEAD
107,docs\polymorphism.rst
108,examples\url_shortener\templates\index.html
109,tests\mypy_helpers.py
110,MANIFEST.in
111,docs\api.rst
112,.git\hooks\fsmonitor-watchman.sample
113,pynamodb\expressions\util.py
114,pynamodb\settings.py
115,mc\history-all.csv
116,.github\workflows\release.yaml
117,.git\logs\refs\heads\master
118,docs\transaction.rst
119,tests\integration\conftest.py
120,tests\test_base_connection.py
121,requirements-dev.txt
122,pynamodb\py.typed
123,.git\hooks\pre-applypatch.sample
124,examples\table_connection.py
125,docs\contributing.rst
